category,datetime,headline,id,image,related,source,summary,url
business,2025-09-02 13:30:01,Why Apollo CEO Marc Rowan says the traditional investing model is ‘broken’,7511489,https://image.cnbcfm.com/api/v1/image/108192559-1756487145801-gettyimages-1240085105-APOLLO_ROWAN.jpeg?v=1756498039&w=1920&h=1080,,CNBC,"Apollo and CEO Marc Rowan are at the forefront of a tectonic shift in the investing landscape, with the lines between public and private markets blurring.",https://www.cnbc.com/2025/09/02/apollo-ceo-marc-rowan-says-traditional-investing-model-is-broken.html
business,2025-09-02 13:20:21,"Constellation Brands shares sink as Modelo maker slashes guidance, sees Hispanic consumer decline",7511490,https://image.cnbcfm.com/api/v1/image/108172344-1752607050259-gettyimages-2224605768-AFP_66UZ372.jpeg?v=1752607123&w=1920&h=1080,,CNBC,"Constellation Brands, which owns alcohol names like Modelo, cut its guidance Tuesday, citing a ""challenging macroeconomic environment.""",https://www.cnbc.com/2025/09/02/constellation-brands-guidance-hispanic.html
top news,2025-09-02 13:15:00,Beer sales have dropped off. Modelo and Corona parent’s stock dives to a 5-year low.,7511488,https://static2.finnhub.io/file/publicdatany/finnhubimage/market_watch_logo.png,,MarketWatch,"Shares of Constellation Brands, parent of Corona and Modelo beer, sank to a five-year low after a profit and sales warning.",https://www.marketwatch.com/story/beer-sales-have-dropped-off-modelo-and-corona-parents-stock-dives-to-a-5-year-low-46dae0cc
top news,2025-09-02 13:05:00,Big Warren Buffett–backed merger calls it quits as Kraft Heinz announces breakup,7511464,https://static2.finnhub.io/file/publicdatany/finnhubimage/market_watch_logo.png,,MarketWatch,Shareholders of the Berkshire Hathaway–backed food giant will get shares in two publicly traded food companies to be named at a later date,https://www.marketwatch.com/story/big-warren-buffettbacked-merger-calls-it-quits-as-kraft-heinz-announces-breakup-34b4f68c
business,2025-09-02 13:00:01,Alternative asset manager Blue Owl is playing to a broader investor audience as private markets go mainstream,7511466,https://image.cnbcfm.com/api/v1/image/106886243-16215425443321a-Blue-Owl-CB-Photo-210520-PRESS-5-jpg?v=1621542606&w=1920&h=1080,,CNBC,Blue Owl is backing pro tennis players as part of an effort to raise brand awareness and bring alternative asset managers out of obscurity.,https://www.cnbc.com/2025/09/02/blue-owl-marketing-alternative-assets-mainstream.html
top news,2025-09-02 12:48:00,Dr. Oz is saving the government more money than Elon Musk and ‘DOGE’ ever did,7511428,https://static2.finnhub.io/file/publicdatany/finnhubimage/market_watch_logo.png,,MarketWatch,Trump’s Medicare and Medicaid chief cracks down on payment practices and insurance companies — but costs are still rising.,https://www.marketwatch.com/story/dr-oz-is-saving-the-government-more-money-than-elon-musk-and-doge-ever-did-385f9a59
top news,2025-09-02 12:36:00,This one move could give Trump a win on global tariffs — and calm the bond market,7511329,https://static2.finnhub.io/file/publicdatany/finnhubimage/market_watch_logo.png,,MarketWatch,A bipartisan congressional bill would impose a 10% minimum tariff — with stiffer rates for China.,https://www.marketwatch.com/story/this-one-move-could-give-trump-a-win-on-global-tariffs-and-calm-the-bond-market-23bc9675
top news,2025-09-02 12:30:00,AI can do a lot of things — like tearing down your stock portfolio and adding risk,7511330,https://static2.finnhub.io/file/publicdatany/finnhubimage/market_watch_logo.png,,MarketWatch,New study shows AI stock-trading tools lagged a basic S&P 500 fund. AI-powered ETFs have similar results.,https://www.marketwatch.com/story/ai-can-do-a-lot-of-things-like-tearing-down-your-stock-portfolio-and-adding-risk-795d37cb
top news,2025-09-02 12:24:00,Intel’s management must now make decisive changes — or Trump will do it for them,7511331,https://static2.finnhub.io/file/publicdatany/finnhubimage/market_watch_logo.png,,MarketWatch,Intel’s self-inflicted wounds and mismanagement weakened its position and set the stage for the U.S. government’s equity stake.,https://www.marketwatch.com/story/intels-management-must-now-make-decisive-changes-or-trump-will-do-it-for-them-2f22df42
top news,2025-09-02 12:19:00,"The stock market still hasn’t priced in the positive impact from interest-rate cuts, says Morgan Stanley’s Mike Wilson",7511332,https://static2.finnhub.io/file/publicdatany/finnhubimage/market_watch_logo.png,,MarketWatch,Stocks to to perform strongly during the rate-cutting cycle,https://www.marketwatch.com/story/the-stock-market-still-hasnt-priced-in-the-positive-impact-from-interest-rate-cuts-says-morgan-stanleys-mike-wilson-82dc0039
